driver_id,total_monthly_trips
4700650,102
5160519,336
4712145,183
5334092,63
5124702,274
5347647,347
4517057,158
4748299,157
5280558,192
3757071,66
5082585,207
5077235,42
5158721,100
5250387,46
4693119,241
4486426,254
4932777,49
5208543,77
4632234,305
5250178,202
5319829,127
5165911,98
5326689,47
3827325,133
5311003,117
4785715,98
4735945,122
4409274,57
5165788,226
4386339,87
3201165,29
4825053,77
5295034,19
5265446,51
4592639,195
5346806,37
3820852,116
4644349,17
5026569,497
5381165,169
5368344,59
5355430,96
5369490,5
5165566,117
5387862,98
4293280,15
4920430,127
5311001,163
4291437,47
3870107,162
4747142,129
5317456,163
5273682,109
5361023,220
3804886,98
3681964,36
4827426,110
5373787,46
5264597,177
5231905,385
5285826,54
5114627,279
4984387,304
4826928,118
5327495,219
5363655,24
5055770,44
4122033,79
3360438,113
4971773,283
5426139,39
4372708,39
5396318,64
5339448,44
5348402,37
5420049,87
5305088,111
5159535,129
4372392,233
5323842,65
5410655,150
5403740,31
5411571,313
5396817,77
4001814,32
5406508,34
5352796,149
5419079,54
4942175,105
5374025,258
4313771,36
5204615,108
4393331,129
4298705,97
3954133,167
5212182,214
5115463,39
3717125,39
3394918,118
5441043,50
5461223,1
5366434,130
5039886,88
5116282,249
5373614,226
5397342,114
5374235,110
4428002,99
5425348,69
5410525,139
5409323,20
2937666,215
5478250,46
3550359,246
5485007,79
4736784,82
5069685,148
4347031,117
5266272,148
4465141,34
5484347,51
5106446,264
5257886,66
5264033,197
5511388,29
5219932,76
4620370,81
5505607,47
5477577,52
4980010,95
4656561,75
4348063,53
5381113,172
4869738,92
5521382,27
5511046,8
5017051,226
5504412,44
5427133,87
5485210,77
5513039,45
5308363,12
5499416,69
5523739,49
3362531,69
5504623,107
5500275,90
4874971,161
5004248,140
5512881,17
5480582,98
5470073,100
5295219,49
4228535,10
5122730,17
4599041,36
5356133,33
4856793,35
5113388,87
5211966,84
4720242,51
3876324,102
5067253,9
4705535,81
4939884,41
4195507,57
5142034,61
3810107,139
3683496,45
4913229,4
5339129,208
5205403,31
5354106,67
3785380,24
5302455,95
5257432,53
3876827,147
5019237,156
2956093,48
4579596,152
5396363,20
3370384,75
5227369,28
4785852,20
5354168,110
4305170,38
5420424,37
5450596,75
3654500,3
5412698,60
5212877,23
4718173,72
5318550,114
5431684,70
